1758590 set_mempolicy(MPOL_BIND, [0x00000000000003], 65) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758789 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758795 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x154, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758746 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x123, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758705 mbind(0x1166cac00000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758794 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758760 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758705 mbind(0x1166cac00000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0) = 0
1758789 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758768 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x138, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758755 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758753 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758673 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xbd, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758668 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x85, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758639 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xc9, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758613 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x87, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758793 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758599 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xb6, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758792 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758676 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xa4, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758784 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x149, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758775 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x141, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758637 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x65, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758598 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xb0, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758750 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x126, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758638 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758790 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758773 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758771 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758711 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xff, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758706 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf7, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758698 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xee, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758624 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd3, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758683 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758616 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758776 mbind(0x1166cb000000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758719 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758732 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758800 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758781 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x145, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758776 mbind(0x1166cb000000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0 <unfinished ...>
1758760 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758709 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf9, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758703 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf6, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758776 <... mbind resumed>)            = 0
1758751 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758644 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758596 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758748 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758802 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x15b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758789 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758785 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758650 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758634 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758643 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758642 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758607 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758800 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x159, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758791 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x150, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758766 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x136, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758754 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x129, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758752 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x127, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758742 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x120, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758739 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x11c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758735 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x118, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758686 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xe2, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758787 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758663 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758664 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758789 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14e, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758755 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758751 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x128, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758742 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758736 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x11a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758670 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x91, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd2, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758731 mbind(0x1166cb400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758700 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758730 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758731 mbind(0x1166cb400000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0 <unfinished ...>
1758656 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758731 <... mbind resumed>)            = 0
1758789 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758749 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x125, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758652 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd7, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758746 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758675 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758595 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758685 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758615 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758734 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x146, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758710 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xfb, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758705 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf4, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758701 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf1, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758624 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758742 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758631 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758628 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758739 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758802 mbind(0x1166cb800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0 <unfinished ...>
1758736 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758756 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758723 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x107, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758671 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd0, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758654 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758802 <... mbind resumed>)            = 0
1758629 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758610 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758802 mbind(0x1166cb800000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0 <unfinished ...>
1758611 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758795 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x154, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758785 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758771 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758746 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x123, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758733 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x115, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758721 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x105, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758673 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xbd, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758661 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xa5, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758802 <... mbind resumed>)            = 0
1758738 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x119, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758718 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758592 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758710 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758753 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758731 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x114, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758668 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x85, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758639 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xc9, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758708 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758637 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x65, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758598 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xb0, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758776 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758707 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758694 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758661 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758614 mbind(0x1166cbc00000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0 <unfinished ...>
1758775 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x141, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758773 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x13d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758750 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x126, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758739 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758676 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xa4, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758659 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758614 <... mbind resumed>)            = 0
1758614 mbind(0x1166cbc00000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758671 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758693 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758621 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758661 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758711 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xff, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758709 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf9, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758706 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf7, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758698 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xee, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758624 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd3, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758604 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758677 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758657 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758687 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758781 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x145, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758760 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12f, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758591 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758733 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758674 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758667 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758726 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758802 mbind(0x1166cc000000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758673 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758800 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x159, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758785 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x14a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758802 mbind(0x1166cc000000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0) = 0
1758686 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758655 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758720 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758612 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758766 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x136, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758754 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x129, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758752 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x127, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758739 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x11c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758703 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758695 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758705 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758606 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758784 mbind(0x1166cc400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758605 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758791 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x150, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758784 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758749 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x125, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758742 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x120, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758736 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x11a, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758686 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xe2, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758670 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x91, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758652 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd7, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758689 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758593 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758626 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758784 mbind(0x1166cc400000, 4194304, MPOL_PREFERRED, [0x00000000000001], 65, 0) = 0
1758698 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758768 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x138, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758755 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12d, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758751 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x128, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758705 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf4, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758703 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf6, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758623 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758783 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758706 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758600 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758627 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758715 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758802 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x15b, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758791 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758734 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x146, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758710 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xfb, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758619 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758609 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758701 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xf1, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758756 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x12c, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758723 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0x107, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758671 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd0, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758614 --- SIGPROF {si_signo=SIGPROF, si_code=SI_TIMER, si_timerid=0xd2, si_overrun=0, si_int=0, si_ptr=NULL} ---
1758601 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758663 --- SIGPROF {si_signo=SIGPROF, si_code=SI_KERNEL} ---
1758776 mbind(0x1166cc800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0 <unfinished ...>
